symbol,name,baseAsset,quoteAsset,sector,industry,exchange,priceStep,quantityStep,minQuantity
K,Kellanova,K,USD,Consumer Defensive,Packaged Foods,NYQ,0.01,1.0,1.0
HSY,The Hershey Company,HSY,USD,Consumer Defensive,Confectioners,NYQ,0.01,1.0,1.0
CL,Colgate-Palmolive Company,CL,USD,Consumer Defensive,Household & Personal Products,NYQ,0.01,1.0,1.0
KMB,Kimberly-Clark Corporation,KMB,USD,Consumer Defensive,Household & Personal Products,NMS,0.01,1.0,1.0
EL,"Estee Lauder Companies, Inc. (T",EL,USD,Consumer Defensive,Household & Personal Products,NYQ,0.01,1.0,1.0
PM,Philip Morris International Inc,PM,USD,Consumer Defensive,Tobacco,NYQ,0.01,1.0,1.0
MO,"Altria Group, Inc.",MO,USD,Consumer Defensive,Tobacco,NYQ,0.01,1.0,1.0
BTI,British American Tobacco  Indus,BTI,USD,Consumer Defensive,Tobacco,NYQ,0.01,1.0,1.0
STZ,"Constellation Brands, Inc.",STZ,USD,Consumer Defensive,Beverages - Brewers,NYQ,0.01,1.0,1.0
DEO,Diageo plc,DEO,USD,Consumer Defensive,Beverages - Wineries & Distilleries,NYQ,0.01,1.0,1.0
GILD,"Gilead Sciences, Inc.",GILD,USD,Healthcare,Drug Manufacturers - General,NMS,0.01,1.0,1.0
REGN,"Regeneron Pharmaceuticals, Inc.",REGN,USD,Healthcare,Biotechnology,NMS,0.01,1.0,1.0
VRTX,Vertex Pharmaceuticals Incorpor,VRTX,USD,Healthcare,Biotechnology,NMS,0.01,1.0,1.0
ISRG,"Intuitive Surgical, Inc.",ISRG,USD,Healthcare,Medical Instruments & Supplies,NMS,0.01,1.0,1.0
SYK,Stryker Corporation,SYK,USD,Healthcare,Medical Devices,NYQ,0.01,1.0,1.0
ZTS,Zoetis Inc.,ZTS,USD,Healthcare,Drug Manufacturers - Specialty & Generic,NYQ,0.01,1.0,1.0
BSX,Boston Scientific Corporation,BSX,USD,Healthcare,Medical Devices,NYQ,0.01,1.0,1.0
EW,Edwards Lifesciences Corporatio,EW,USD,Healthcare,Medical Devices,NYQ,0.01,1.0,1.0
IDXX,"IDEXX Laboratories, Inc.",IDXX,USD,Healthcare,Diagnostics & Research,NMS,0.01,1.0,1.0
HUM,Humana Inc.,HUM,USD,Healthcare,Healthcare Plans,NYQ,0.01,1.0,1.0
CI,The Cigna Group,CI,USD,Healthcare,Healthcare Plans,NYQ,0.01,1.0,1.0
CVS,CVS Health Corporation,CVS,USD,Healthcare,Healthcare Plans,NYQ,0.01,1.0,1.0
HCA,"HCA Healthcare, Inc.",HCA,USD,Healthcare,Medical Care Facilities,NYQ,0.01,1.0,1.0
CNC,Centene Corporation,CNC,USD,Healthcare,Healthcare Plans,NYQ,0.01,1.0,1.0
ELV,"Elevance Health, Inc.",ELV,USD,Healthcare,Healthcare Plans,NYQ,0.01,1.0,1.0
IQV,"IQVIA Holdings, Inc.",IQV,USD,Healthcare,Diagnostics & Research,NYQ,0.01,1.0,1.0
ILMN,"Illumina, Inc.",ILMN,USD,Healthcare,Diagnostics & Research,NMS,0.01,1.0,1.0
BIIB,Biogen Inc.,BIIB,USD,Healthcare,Drug Manufacturers - General,NMS,0.01,1.0,1.0
MRNA,"Moderna, Inc.",MRNA,USD,Healthcare,Biotechnology,NMS,0.01,1.0,1.0
BNTX,BioNTech SE,BNTX,USD,Healthcare,Biotechnology,NMS,0.01,1.0,1.0
WFC,Wells Fargo & Company,WFC,USD,Financial Services,Banks - Diversified,NYQ,0.01,1.0,1.0
PNC,"PNC Financial Services Group, I",PNC,USD,Financial Services,Banks - Regional,NYQ,0.01,1.0,1.0
USB,U.S. Bancorp,USB,USD,Financial Services,Banks - Regional,NYQ,0.01,1.0,1.0
TFC,Truist Financial Corporation,TFC,USD,Financial Services,Banks - Regional,NYQ,0.01,1.0,1.0
BK,The Bank of New York Mellon Cor,BK,USD,Financial Services,Banks - Diversified,NYQ,0.01,1.0,1.0
STT,State Street Corporation,STT,USD,Financial Services,Asset Management,NYQ,0.01,1.0,1.0
COF,Capital One Financial Corporati,COF,USD,Financial Services,Credit Services,NYQ,0.01,1.0,1.0
DFS,,DFS,USD,,,,0.01,1.0,1.0
PYPL,"PayPal Holdings, Inc.",PYPL,USD,Financial Services,Credit Services,NMS,0.01,1.0,1.0
FIS,Fidelity National Information S,FIS,USD,Technology,Information Technology Services,NYQ,0.01,1.0,1.0
FI,"Fiserv, Inc.",FI,USD,Technology,Information Technology Services,NYQ,0.01,1.0,1.0
FISV,"Fiserv, Inc.",FISV,USD,,,NMS,0.01,1.0,1.0
GPN,Global Payments Inc.,GPN,USD,Industrials,Specialty Business Services,NYQ,0.01,1.0,1.0
SQ,,SQ,USD,,,,0.01,1.0,1.0
CME,CME Group Inc.,CME,USD,Financial Services,Financial Data & Stock Exchanges,NMS,0.01,1.0,1.0
ICE,Intercontinental Exchange Inc.,ICE,USD,Financial Services,Financial Data & Stock Exchanges,NYQ,0.01,1.0,1.0
NDAQ,"Nasdaq, Inc.",NDAQ,USD,Financial Services,Financial Data & Stock Exchanges,NMS,0.01,1.0,1.0
MCO,Moody's Corporation,MCO,USD,Financial Services,Financial Data & Stock Exchanges,NYQ,0.01,1.0,1.0
V,Visa Inc.,V,USD,Financial Services,Credit Services,NYQ,0.01,1.0,1.0
MA,Mastercard Incorporated,MA,USD,Financial Services,Credit Services,NYQ,0.01,1.0,1.0
SLB,SLB Limited,SLB,USD,Energy,Oil & Gas Equipment & Services,NYQ,0.01,1.0,1.0
HAL,Halliburton Company,HAL,USD,Energy,Oil & Gas Equipment & Services,NYQ,0.01,1.0,1.0
BKR,Baker Hughes Company,BKR,USD,Energy,Oil & Gas Equipment & Services,NMS,0.01,1.0,1.0
EOG,"EOG Resources, Inc.",EOG,USD,Energy,Oil & Gas E&P,NYQ,0.01,1.0,1.0
OXY,Occidental Petroleum Corporatio,OXY,USD,Energy,Oil & Gas E&P,NYQ,0.01,1.0,1.0
VLO,Valero Energy Corporation,VLO,USD,Energy,Oil & Gas Refining & Marketing,NYQ,0.01,1.0,1.0
MPC,Marathon Petroleum Corporation,MPC,USD,Energy,Oil & Gas Refining & Marketing,NYQ,0.01,1.0,1.0
PSX,Phillips 66,PSX,USD,Energy,Oil & Gas Refining & Marketing,NYQ,0.01,1.0,1.0
KMI,"Kinder Morgan, Inc.",KMI,USD,Energy,Oil & Gas Midstream,NYQ,0.01,1.0,1.0
WMB,"Williams Companies, Inc. (The)",WMB,USD,Energy,Oil & Gas Midstream,NYQ,0.01,1.0,1.0
NUE,Nucor Corporation,NUE,USD,Basic Materials,Steel,NYQ,0.01,1.0,1.0
STLD,"Steel Dynamics, Inc.",STLD,USD,Basic Materials,Steel,NMS,0.01,1.0,1.0
X,,X,USD,,,,0.01,1.0,1.0
AA,Alcoa Corporation,AA,USD,Basic Materials,Aluminum,NYQ,0.01,1.0,1.0
ALB,Albemarle Corporation,ALB,USD,Basic Materials,Specialty Chemicals,NYQ,0.01,1.0,1.0
DOW,Dow Inc.,DOW,USD,Basic Materials,Chemicals,NYQ,0.01,1.0,1.0
DD,"DuPont de Nemours, Inc.",DD,USD,Basic Materials,Specialty Chemicals,NYQ,0.01,1.0,1.0
PPG,"PPG Industries, Inc.",PPG,USD,Basic Materials,Specialty Chemicals,NYQ,0.01,1.0,1.0
SHW,Sherwin-Williams Company (The),SHW,USD,Basic Materials,Specialty Chemicals,NYQ,0.01,1.0,1.0
MLM,"Martin Marietta Materials, Inc.",MLM,USD,Basic Materials,Building Materials,NYQ,0.01,1.0,1.0
EMR,Emerson Electric Company,EMR,USD,Industrials,Specialty Industrial Machinery,NYQ,0.01,1.0,1.0
ETN,"Eaton Corporation, PLC",ETN,USD,Industrials,Specialty Industrial Machinery,NYQ,0.01,1.0,1.0
ITW,Illinois Tool Works Inc.,ITW,USD,Industrials,Specialty Industrial Machinery,NYQ,0.01,1.0,1.0
PH,Parker-Hannifin Corporation,PH,USD,Industrials,Specialty Industrial Machinery,NYQ,0.01,1.0,1.0
ROP,"Roper Technologies, Inc.",ROP,USD,Technology,Software - Application,NMS,0.01,1.0,1.0
CTAS,Cintas Corporation,CTAS,USD,Industrials,Specialty Business Services,NMS,0.01,1.0,1.0
ADSK,"Autodesk, Inc.",ADSK,USD,Technology,Software - Application,NMS,0.01,1.0,1.0
TT,Trane Technologies plc,TT,USD,Industrials,Building Products & Equipment,NYQ,0.01,1.0,1.0
CMI,Cummins Inc.,CMI,USD,Industrials,Specialty Industrial Machinery,NYQ,0.01,1.0,1.0
PCAR,PACCAR Inc.,PCAR,USD,Industrials,Farm & Heavy Construction Machinery,NMS,0.01,1.0,1.0
CSX,CSX Corporation,CSX,USD,Industrials,Railroads,NMS,0.01,1.0,1.0
CP,Canadian Pacific Kansas City Li,CP,USD,Industrials,Railroads,NYQ,0.01,1.0,1.0
CNI,Canadian National Railway Compa,CNI,USD,Industrials,Railroads,NYQ,0.01,1.0,1.0
GD,General Dynamics Corporation,GD,USD,Industrials,Aerospace & Defense,NYQ,0.01,1.0,1.0
NOC,Northrop Grumman Corporation,NOC,USD,Industrials,Aerospace & Defense,NYQ,0.01,1.0,1.0
TXT,Textron Inc.,TXT,USD,Industrials,Aerospace & Defense,NYQ,0.01,1.0,1.0
IR,Ingersoll Rand Inc.,IR,USD,Industrials,Specialty Industrial Machinery,NYQ,0.01,1.0,1.0
JCI,Johnson Controls International ,JCI,USD,Industrials,Building Products & Equipment,NYQ,0.01,1.0,1.0
FAST,Fastenal Company,FAST,USD,Industrials,Industrial Distribution,NMS,0.01,1.0,1.0
URI,"United Rentals, Inc.",URI,USD,Industrials,Rental & Leasing Services,NYQ,0.01,1.0,1.0
T,AT&T Inc.,T,USD,Communication Services,Telecom Services,NYQ,0.01,1.0,1.0
VZ,Verizon Communications Inc.,VZ,USD,Communication Services,Telecom Services,NYQ,0.01,1.0,1.0
TMUS,"T-Mobile US, Inc.",TMUS,USD,Communication Services,Telecom Services,NMS,0.01,1.0,1.0
CMCSA,Comcast Corporation,CMCSA,USD,Communication Services,Telecom Services,NMS,0.01,1.0,1.0
CHTR,"Charter Communications, Inc.",CHTR,USD,Communication Services,Telecom Services,NMS,0.01,1.0,1.0
EA,Electronic Arts Inc.,EA,USD,Communication Services,Electronic Gaming & Multimedia,NMS,0.01,1.0,1.0
TTWO,"Take-Two Interactive Software, ",TTWO,USD,Communication Services,Electronic Gaming & Multimedia,NMS,0.01,1.0,1.0
SONY,Sony Group Corporation,SONY,USD,Technology,Consumer Electronics,NYQ,0.01,1.0,1.0
SPOT,Spotify Technology S.A.,SPOT,USD,Communication Services,Internet Content & Information,NYQ,0.01,1.0,1.0
PARA,,PARA,USD,,,,0.01,1.0,1.0
WBD,"Warner Bros. Discovery, Inc. - ",WBD,USD,Communication Services,Entertainment,NMS,0.01,1.0,1.0
ROKU,"Roku, Inc.",ROKU,USD,Communication Services,Entertainment,NMS,0.01,1.0,1.0
PINS,"Pinterest, Inc.",PINS,USD,Communication Services,Internet Content & Information,NYQ,0.01,1.0,1.0
SNAP,Snap Inc.,SNAP,USD,Communication Services,Internet Content & Information,NYQ,0.01,1.0,1.0
RDDT,"Reddit, Inc.",RDDT,USD,Communication Services,Internet Content & Information,NYQ,0.01,1.0,1.0
BIDU,"Baidu, Inc.",BIDU,USD,Communication Services,Internet Content & Information,NMS,0.01,1.0,1.0
BABA,Alibaba Group Holding Limited,BABA,USD,Consumer Cyclical,Internet Retail,NYQ,0.01,1.0,1.0
JD,"JD.com, Inc.",JD,USD,Consumer Cyclical,Internet Retail,NMS,0.01,1.0,1.0
PDD,PDD Holdings Inc.,PDD,USD,Consumer Cyclical,Internet Retail,NMS,0.01,1.0,1.0
TCEHY,Tencent Holding Ltd.,TCEHY,USD,Communication Services,Internet Content & Information,PNK,0.01,1.0,1.0
NEE,"NextEra Energy, Inc.",NEE,USD,Utilities,Utilities - Regulated Electric,NYQ,0.01,1.0,1.0
DUK,Duke Energy Corporation (Holdin,DUK,USD,Utilities,Utilities - Regulated Electric,NYQ,0.01,1.0,1.0
SO,Southern Company (The),SO,USD,Utilities,Utilities - Regulated Electric,NYQ,0.01,1.0,1.0
AEP,American Electric Power Company,AEP,USD,Utilities,Utilities - Regulated Electric,NMS,0.01,1.0,1.0
EXC,Exelon Corporation,EXC,USD,Utilities,Utilities - Regulated Electric,NMS,0.01,1.0,1.0
SRE,DBA Sempra,SRE,USD,Utilities,Utilities - Diversified,NYQ,0.01,1.0,1.0
XEL,Xcel Energy Inc.,XEL,USD,Utilities,Utilities - Regulated Electric,NMS,0.01,1.0,1.0
PEG,Public Service Enterprise Group,PEG,USD,Utilities,Utilities - Regulated Electric,NYQ,0.01,1.0,1.0
ED,"Consolidated Edison, Inc.",ED,USD,Utilities,Utilities - Regulated Electric,NYQ,0.01,1.0,1.0
EIX,Edison International,EIX,USD,Utilities,Utilities - Regulated Electric,NYQ,0.01,1.0,1.0
AMT,American Tower Corporation (REI,AMT,USD,Real Estate,REIT - Specialty,NYQ,0.01,1.0,1.0
CCI,Crown Castle Inc.,CCI,USD,Real Estate,REIT - Specialty,NYQ,0.01,1.0,1.0
PLD,"Prologis, Inc.",PLD,USD,Real Estate,REIT - Industrial,NYQ,0.01,1.0,1.0
EQIX,"Equinix, Inc.",EQIX,USD,Real Estate,REIT - Specialty,NMS,0.01,1.0,1.0
DLR,"Digital Realty Trust, Inc.",DLR,USD,Real Estate,REIT - Specialty,NYQ,0.01,1.0,1.0
SPG,"Simon Property Group, Inc.",SPG,USD,Real Estate,REIT - Retail,NYQ,0.01,1.0,1.0
O,Realty Income Corporation,O,USD,Real Estate,REIT - Retail,NYQ,0.01,1.0,1.0
PSA,Public Storage,PSA,USD,Real Estate,REIT - Industrial,NYQ,0.01,1.0,1.0
WELL,Welltower Inc.,WELL,USD,Real Estate,REIT - Healthcare Facilities,NYQ,0.01,1.0,1.0
AVB,"AvalonBay Communities, Inc.",AVB,USD,Real Estate,REIT - Residential,NYQ,0.01,1.0,1.0
NVO,Novo Nordisk A/S,NVO,USD,Healthcare,Drug Manufacturers - General,NYQ,0.01,1.0,1.0
AZN,Astrazeneca PLC,AZN,USD,Healthcare,Drug Manufacturers - General,NMS,0.01,1.0,1.0
SNY,Sanofi,SNY,USD,Healthcare,Drug Manufacturers - General,NMS,0.01,1.0,1.0
NOVN.SW,NOVARTIS N,NOVN.SW,CHF,Healthcare,Drug Manufacturers - General,EBS,0.01,1.0,1.0
NESN.SW,NESTLE N,NESN.SW,CHF,Consumer Defensive,Packaged Foods,EBS,0.01,1.0,1.0
MC.PA,LVMH,MC.PA,EUR,Consumer Cyclical,Luxury Goods,PAR,0.01,1.0,1.0
OR.PA,L'OREAL,OR.PA,EUR,Consumer Defensive,Household & Personal Products,PAR,0.01,1.0,1.0
TTE.PA,TOTALENERGIES,TTE.PA,EUR,Energy,Oil & Gas Integrated,PAR,0.01,1.0,1.0
SAN.PA,SANOFI,SAN.PA,EUR,Healthcare,Drug Manufacturers - General,PAR,0.01,1.0,1.0
AIR.PA,AIRBUS SE,AIR.PA,EUR,Industrials,Aerospace & Defense,PAR,0.01,1.0,1.0
BMW.DE,BAYERISCHE MOTOREN WERKE AG   S,BMW.DE,EUR,Consumer Cyclical,Auto Manufacturers,GER,0.01,1.0,1.0
DTE.DE,DEUTSCHE TELEKOM AG           N,DTE.DE,EUR,Communication Services,Telecom Services,GER,0.01,1.0,1.0
SIE.DE,SIEMENS AG                    N,SIE.DE,EUR,Industrials,Specialty Industrial Machinery,GER,0.01,1.0,1.0
RMS.PA,HERMES INTL,RMS.PA,EUR,Consumer Cyclical,Luxury Goods,PAR,0.01,1.0,1.0
KER.PA,KERING,KER.PA,EUR,Consumer Cyclical,Luxury Goods,PAR,0.01,1.0,1.0
SU.PA,SCHNEIDER ELECTRIC SE,SU.PA,EUR,Industrials,Specialty Industrial Machinery,PAR,0.01,1.0,1.0
DG.PA,VINCI,DG.PA,EUR,Industrials,Engineering & Construction,PAR,0.01,1.0,1.0
BNP.PA,BNP PARIBAS ACT.A,BNP.PA,EUR,Financial Services,Banks - Regional,PAR,0.01,1.0,1.0
ADS.DE,adidas AG                     N,ADS.DE,EUR,Consumer Cyclical,Footwear & Accessories,GER,0.01,1.0,1.0
ENEL.MI,ENEL,ENEL.MI,EUR,Utilities,Utilities - Diversified,MIL,0.01,1.0,1.0
